ID,Lon,Lat,Speed,Heading,Altitude,Name,Priority,Range,Salvo
1,76.289822,30.364456,380,176.26592675530105,35000,Su30,210,300,8
2,76.489822,30.564456,380,176.31894746825992,30000,Mig29,205,250,4
3,76.689822,30.764456,380,176.37201921624796,40000,Rafale,215,400,6
4,76.88982200000001,30.964456,380,176.42514127828872,30000,Mig29,205,250,4
5,77.08982200000001,31.164455999999998,380,176.47831293206514,35000,Su30,210,300,8
1,76.21955976666666,30.38370675,380,176.26592675530105,35000,Su30,210,300,8
2,76.41955976666667,30.58370675,380,176.31894746825992,30000,Mig29,205,250,4
3,76.61955976666667,30.78370675,380,176.37201921624796,40000,Rafale,215,400,6
4,76.81955976666667,30.98370675,380,176.42514127828872,30000,Mig29,205,250,4
5,77.01955976666667,31.18370675,380,176.47831293206514,35000,Su30,210,300,8
1,76.14929753333332,30.402957500000003,380,176.24731223464187,35000,Su30,210,300,8
2,76.34929753333333,30.602957500000002,380,176.30031484754136,30000,Mig29,205,250,4
3,76.54929753333333,30.8029575,380,176.35336874843586,40000,Rafale,215,400,6
4,76.74929753333333,31.0029575,380,176.40647321682468,30000,Mig29,205,250,4
5,76.94929753333334,31.2029575,380,176.45962753085962,35000,Su30,210,300,8
1,76.07903529999999,30.422208250000004,380,176.22870413268993,35000,Su30,210,300,8
2,76.27903529999999,30.622208250000003,380,176.28168855677495,30000,Mig29,205,250,4
3,76.47903529999999,30.822208250000003,380,176.33472452165392,40000,Rafale,215,400,6
4,76.6790353,31.022208250000002,380,176.38781130730035,30000,Mig29,205,250,4
5,76.8790353,31.22220825,380,176.44094819233783,35000,Su30,210,300,8
1,76.00877306666665,30.441459000000005,380,176.21010248058894,35000,Su30,210,300,8
2,76.20877306666665,30.641459000000005,380,176.26306862716183,30000,Mig29,205,250,4
3,76.40877306666665,30.841459000000004,380,176.316086567159,40000,Rafale,215,400,6
4,76.60877306666666,31.041459000000003,380,176.3691555810309,30000,Mig29,205,250,4
5,76.80877306666666,31.241459000000003,380,176.42227494787403,35000,Su30,210,300,8
